1,1,12,1,30,1,12,13,18,18,12,2,1,118,42,22,2,1,3,13,1,1,1,1,4,58,7,126,229,93,1,1,13,13,3,22,13,13,1,1,3,12,1,1,1,3,3,13,38,2,22,13,1,13,22,22,13,323,3809,30,58,113,7,38,17,1,32,7,22,82,1,1,126,267,368,46,460,671,15,671,2,702,81,83,86,174,32,82,56,30,22,3,18,126,18,4,2045,371,93,6072,267,4095,460,1019,7,56,313,10177,4,40,668,191,1,30,157,17,12,86,42,3,12,126,126,56,22,42,62,12,93,18,1,17,42,1,42,22,1,1,1,13,1,13,13,13,62,17,17,1,4,0,81,32,81,510,1,56,67,32,370,13,17,510,2045,1,22,18,22,22,13,12,1,22,22,3,18,18,58,4,1,62,12,56,13,67,191,26,3,126,13,174,38,4,13,30,30,30,30,18,4,4,1,12,1,1,13,13,3,3,1,1,1,1,1,1,1,13,1,1,1,1,12,12,1,12,18,
1,12,30,12,12,1,1,1,30,30,1,2,118,118,38,22,62,13,3,13,1,1,1,1,4,58,32,86,5,81,13,38,1,3,22,22,13,1,1,1,22,12,12,1,1,13,3,13,350,118,2,3,1,13,3,3,30,157,703,13,126,2570,12,38,118,81,229,17,174,1,1,12,320,46,81,18,477,0,1,2,2,668,169,460,1,26,7,38,7,3,12,30,18,86,12,26,158,703,1019,312,58,1830,82,58,4,370,5109,132,320,313,670,118,510,2,18,38,13,0,1,2,126,32,4,17,38,17,58,5,58,1,22,42,42,42,2,3,13,1,13,1,13,13,1,1,2,22,13,12,18,56,5,93,229,510,18,58,118,4,67,758,3,510,57,58,17,18,22,22,13,1,1,22,3,13,4,4,4,58,22,38,18,7,38,12,1826,118,30,58,38,166,62,18,30,30,12,30,18,30,18,18,12,18,18,30,30,1,1,1,30,12,1,12,1,1,13,1,12,12,1,12,12,12,1,12,30,
12,12,12,1,30,1,12,13,18,18,12,17,1,118,42,22,62,1,3,13,1,1,1,1,18,4,7,126,229,93,1,1,13,13,3,3,3,13,1,1,3,12,1,1,1,3,13,13,12,18,4,4,30,13,17,22,32,13,3,923,12,1339,30,17,7,58,1,4,2,58,12,42,118,174,42,17,320,1,267,46,1,923,3835,1,166,17,18,17,32,82,0,58,2,81,30,312,350,56,1018,1,191,111,32,93,4,5107,1826,477,26,3654,56,30,56,95,56,56,132,13,95,2,32,18,30,1,13,4,126,126,17,3,2,62,62,2,3,13,1,13,13,13,13,13,13,13,1,1,12,4,18,56,188,188,229,229,93,22,13,42,13,191,2,40,1018,81,17,18,17,22,3,12,1,3,3,13,58,4,4,18,2,62,56,56,158,82,668,12,56,13,82,67,22,30,30,1,1,1,1,12,12,12,30,4,18,18,18,18,4,4,30,12,12,12,1,12,1,1,30,12,1,12,12,12,12,30,30,
1,12,30,12,12,1,1,1,30,30,1,2,118,118,38,22,38,13,3,13,1,1,1,1,4,58,32,86,5,81,1,38,1,3,22,22,13,1,1,1,22,12,12,1,1,13,3,3,3,81,93,32,30,22,22,17,58,38,32,350,4,1916,12,58,0,22,231,13,4,17,22,7,1019,368,1016,188,0,174,46,62,1,312,1019,95,42,4,2,13,58,95,81,22,82,229,1,312,0,32,231,231,6072,2045,1016,17,5109,190,157,118,191,17,22,3,22,118,7,5,95,12,118,231,126,18,32,32,32,58,1,17,42,17,2,2,17,22,13,1,13,1,1,1,13,1,1,1,30,17,1,58,12,30,188,46,5,86,12,38,56,82,13,703,22,40,83,40,62,30,17,3,22,1,1,3,3,1,4,4,58,13,62,13,0,3,94,923,378,0,56,38,67,38,1,1,12,22,3,13,13,1,13,1,30,12,12,30,30,30,18,4,1,30,30,30,30,12,1,12,30,12,1,12,12,30,12,1,1,
12,12,12,1,12,12,1,1,18,30,1,17,118,118,42,22,38,1,3,13,1,1,1,1,18,58,7,126,229,93,1,38,1,3,3,3,3,1,1,1,22,30,12,1,1,3,13,13,1,58,18,1,22,22,22,1,12,3,58,13,478,59,32,32,95,82,12,58,1,4,58,323,267,58,46,3,350,93,15,62,30,174,18,18,4,95,62,86,1,13,32,132,42,157,38,174,323,81,739,639,86,267,912,4070,2546,510,126,923,3,81,12,4,1,13,93,46,231,62,38,38,323,7,56,58,18,1,42,118,2,17,17,3,3,3,13,13,13,13,13,1,13,13,13,1,1,2,13,18,22,13,229,40,12,0,93,62,56,1,1,371,370,40,323,323,62,30,17,3,3,12,1,13,13,1,58,4,4,42,62,56,126,118,702,670,22,93,12,95,67,3,30,22,13,22,22,3,3,13,13,3,1,3,13,13,1,12,12,12,1,30,12,12,1,12,12,1,30,1,12,12,1,12,12,1,1,
1,1,12,1,30,1,12,13,30,18,1,17,118,118,42,17,38,1,3,13,1,1,1,1,4,56,7,126,229,93,1,1,13,13,3,3,3,1,1,1,3,12,1,1,1,13,13,13,95,2,2,2,17,13,1,18,22,4,30,58,12,510,15,30,132,12,56,42,4,3,157,510,108,12,15,95,190,1339,12,22,1,42,4,477,4,312,18,477,38,7,3,350,4,15,4,2,188,166,59,86,94,42,229,60943,188,510,85,82,7,67,4,18,17,0,368,46,914,12,30,5,322,58,1,3,13,17,42,38,3,22,13,1,13,3,3,3,13,1,1,13,13,13,1,13,1,38,13,30,17,1,157,460,229,93,0,30,18,17,158,174,702,510,368,320,42,18,22,3,22,30,12,13,13,1,4,18,4,38,17,126,7,231,703,914,126,86,1,22,95,18,30,17,1,3,3,13,13,13,13,3,3,3,3,1,1,1,1,1,30,18,1,12,1,1,12,1,1,12,1,1,12,12,1,1,1,
4,18,4,30,30,1,1,13,22,1,12,22,1,118,1,62,2,1,1,1,12,12,12,1,7,30,56,5,15,126,13,22,13,13,3,3,3,1,1,1,13,30,30,1,1,22,22,17,18,2,58,5,4,1,32,32,58,18,370,1,460,40,477,22,62,62,174,86,7,46,460,169,32,42,188,38,22,2045,191,229,42,477,81,1,82,38,1016,58,166,3,4,1,1,17,7,126,1,2044,111,62,460,118,5143,62,83,923,82,4,3,18,42,12,38,62,1,5,378,2,229,56,32,2,1,58,56,13,62,1,0,1,17,17,13,1,13,13,30,30,30,12,1,1,13,1,62,126,58,38,2,4,12,5,157,56,0,126,0,1,95,1,191,22,337,15,42,126,4,126,1,3,42,17,18,32,58,1,17,22,30,86,2,1476,2044,2,188,22,22,67,62,13,12,56,30,30,1,1,13,22,17,17,22,3,1,1,30,4,18,4,1,1,12,18,4,56,32,7,30,18,18,30,1,1,13,13,13,
1,1,1,1,1,1,1,13,1,18,30,17,1,95,1,17,17,1,22,13,13,1,1,1,56,30,7,12,229,0,1,2,22,3,3,3,3,1,1,1,3,12,12,1,1,3,3,13,30,22,4,3,166,67,17,42,2,56,42,57,18,132,38,22,4,62,18,5,166,32,83,1016,914,30,1016,350,313,58,7,460,4,95,313,371,1,157,368,30,2,81,703,18,157,313,1,12,191,460,40,157,95,2547,229,1019,670,378,3,13,12,56,17,42,32,2,1,18,12,56,12,126,32,17,1,118,38,42,17,1,58,13,1,30,1,3,17,22,1,1,13,1,13,1,1,12,42,1,42,12,5,93,7,58,323,86,188,86,4,17,22,82,1476,22,1339,46,17,1,1,32,2,22,3,30,58,18,12,1,13,12,18,58,1,85,371,1,0,62,38,42,3,18,18,12,3,1,1,1,1,1,1,1,1,1,1,1,12,1,1,13,3,1,1,1,1,1,1,13,13,1,1,1,30,12,12,30,13,
1,1,1,1,12,13,1,13,1,4,30,22,1,95,38,17,2,13,3,13,1,1,1,1,32,12,7,12,5,7,1,17,3,3,3,3,3,1,1,1,3,12,12,1,1,13,3,13,3,13,58,13,1,58,93,18,0,118,1286,81,1476,1476,17,320,30,82,30,32,38,912,639,1,1274,1018,86,132,1906,108,157,1,231,158,42,38,477,15,86,22,67,15,923,1018,32,191,320,22,378,323,477,32,6075,702,912,190,1476,58,3,22,58,30,1,26,38,18,86,2,38,322,40,229,38,22,1,18,12,62,22,231,4,1,30,12,13,17,22,1,1,1,1,13,13,12,1,30,18,12,118,2,3,62,13,0,83,81,157,86,58,13,62,3,191,22,1019,320,62,42,13,12,22,3,3,30,58,18,12,13,3,4,58,1,132,703,13,4,56,38,82,42,30,58,12,3,1,1,1,1,1,1,1,1,13,1,1,1,1,1,13,3,3,13,13,1,13,1,13,13,1,12,12,30,1,12,12,30,22,
13,1,12,1,1,1,1,3,1,4,18,22,118,95,1,17,62,13,3,13,1,1,1,1,56,12,32,12,229,0,13,17,3,3,3,3,3,1,1,1,13,30,12,1,1,13,13,13,3,1,12,17,22,86,58,22,4069,12,12,30480,322,739,229,56,158,30,0,13,7,739,15,13,478,1916,38,370,923,2550,22,42,62,38,368,86,83,7,2,2,38,4,158,1916,132,312,1339,82,81,5,639,350,5909,108,478,5909,12,188,4,13,5,13,1,166,32,82,17,93,3835,2550,188,58,93,81,56,13,17,17,1,58,13,13,12,1,22,3,1,12,3,12,1,12,12,12,12,12,3,4,58,86,0,1,0,477,1919,323,323,93,12,2,38,62,758,350,266,59,62,95,4,3,1,13,1,18,56,18,1,3,22,56,58,42,94,914,22,7,30,118,67,17,58,58,1,17,4,12,1,1,12,1,1,12,3,1,1,1,1,13,13,3,1,1,1,13,13,13,13,13,12,12,1,1,12,30,18,30,1,
1,1,1,1,1,13,1,13,12,4,30,22,1,95,38,17,62,13,3,3,1,1,1,1,32,12,7,12,5,7,1,2,3,3,3,3,3,1,1,1,13,12,12,1,1,3,3,13,12,17,17,62,62,1,174,703,670,7631,8188,113,81,912,914,4069,190,266,671,46,174,368,13,190,510,671,1,4092,82,2570,42,7,3,3,46,1,93,1,42,1,7,67,158,322,312,67,188,13,322,322,4,15338,46,1016,350,1,32,22,13,86,40,1,67,95,30,4,477,2045,1830,7,4,40,157,460,323,368,5,56,3,2,3,1,1,13,13,1,1,18,17,1,12,1,12,12,30,18,82,17,62,13,126,15,639,1339,169,323,40,32,22,42,82,82,370,703,510,2045,13,1,18,13,12,13,1,18,56,30,1,17,3,58,18,4,914,94,17,0,2,95,118,13,58,4,13,17,4,1,12,1,1,12,1,1,3,12,12,12,1,1,1,1,1,1,1,1,1,1,3,3,18,1,1,12,12,12,30,12,58,
13,1,12,1,12,1,1,3,12,4,18,22,118,95,1,17,42,13,3,13,1,1,1,1,32,12,32,5,229,0,1,17,3,3,3,3,3,1,1,1,1,30,12,1,1,13,13,13,18,62,3,1,13,1,38,22,46,117,57,3,478,478,3039,478,56,1918,368,18,320,3,313,231,8188,56,94,86,231,3814,38,86,67,3,17,82,1,30,1,32,18,18,132,26,12,229,95,58,1019,58,10207,26,322,4071,166,86,118,95,22,368,86,370,378,82,17,83,117,126,86,3654,12,38,350,3,46,320,322,40,12,5,4,58,1,1,18,4,12,13,2,1,1,12,12,12,18,30,95,32,126,477,1844,1287,2045,1019,4,4,30,3,13,30,12,1,158,2044,40,111,58,13,3,30,1,1,12,58,56,12,3,17,3,18,1,132,702,26,4,7,82,38,62,12,58,30,3,13,4,1,1,12,1,1,12,12,1,30,12,12,12,12,1,1,1,13,13,13,13,13,3,13,30,1,13,1,12,1,12,1,56,
1,1,1,1,1,1,1,13,30,18,30,22,1,95,1,17,42,1,22,13,13,1,1,1,56,12,7,12,229,7,1,2,13,3,3,3,3,1,1,1,1,12,12,1,1,3,3,13,4,62,12,30,1,42,12,0,18,4,671,62,46,2,2044,5,233,322,1,118,18,350,22,83,1016,313,702,912,703,703,3,1,371,93,1,3,26,4,58,0,17,81,38,13,82,322,118,83,188,1286,876,267,702,4070,40,132,1,2,510,510,82,313,22,93,1287,739,157,313,13,12,81,191,132,1,22,2,3,0,267,1919,62,32,1,12,32,58,3,62,2,1,12,1,30,30,12,12,32,169,3691,113,4095,59,4,132,95,22,3,3,18,56,1,22,26,3663,510,639,5,56,67,7,13,1,12,4,58,1,3,17,3,1,3,13,914,67,126,32,174,2,13,30,12,1,13,12,30,1,1,1,1,1,1,1,12,30,30,30,12,30,12,1,1,1,13,13,1,13,3,1,30,13,13,13,1,1,1,1,56,
1,1,1,1,1,13,1,13,30,4,30,22,118,82,38,17,42,1,3,13,1,1,1,1,32,30,7,12,5,0,1,17,13,3,3,3,3,1,1,1,1,12,12,1,1,3,3,13,7,2,1,62,370,12,17,4,3,62,368,6072,1,22,1826,2,1018,22,368,57,157,85,17,81,82,1274,81,337,2044,229,267,67,86,1016,1,126,313,32,0,0,4,62,18,93,231,5,12,739,378,2547,38,18,4069,266,2,67,38,42,322,7,370,4,81,739,113,18,22,56,460,15,639,13,126,229,12,30,38,22,67,82,1,13,42,1,56,4,2,1,2,12,1,12,30,12,12,12,169,221,912,12,1,132,82,312,188,32,58,30,4,1,22,132,231,1286,40,912,510,0,26,93,3,1,12,58,58,1,22,17,13,13,3,26,94,1,86,4,13,13,12,12,1,13,12,18,1,1,1,1,1,1,1,1,30,12,12,30,12,12,1,1,1,1,1,13,1,1,13,1,12,3,1,1,12,1,1,1,4,
22,3,13,1,1,12,1,1,1,30,126,4,22,67,62,42,42,1,1,1,1,12,30,30,18,56,0,93,5,12,30,42,2,17,2,22,13,1,1,12,67,477,7,22,86,1,12,42,58,1,42,42,17,2,12,12,95,82,350,336,166,95,1,12,323,57,912,312,478,702,267,126,38,478,1916,460,174,1,477,62,86,266,86,18,94,22,1016,22,3,42,81,56,1018,32,5,460,2546,478,267,1906,1,4,2,378,0,1,0,1,670,22,2676,57,188,166,40,40,32,1919,3691,132,368,702,81,38,158,22,13,22,132,1,2,17,3,12,13,1,38,13,3,12,22,2,0,323,266,22,12,12,639,323,267,320,1016,81,12,126,4,56,1,82,3,4068,15,5,368,1,95,126,2,56,81,7,12,2,2,1,4,81,166,1906,13,32,58,22,231,12,30,12,30,30,12,1,12,12,12,12,12,12,12,30,1,1,1,13,1,1,12,1,30,30,12,12,1,1,1,13,12,13,13,1,12,12,30,18,12,
30,12,30,30,18,30,12,12,1,4,0,13,166,82,62,42,62,1,3,3,1,1,1,1,18,56,32,93,229,81,1,38,3,1,13,13,1,1,12,30,22,12,38,1,86,166,58,81,38,190,312,82,22,62,30,13,81,12,108,81,229,3835,8188,3835,912,378,12,38,2547,5,1918,190,56,312,169,12,702,32,12,4,378,912,13,0,95,174,18,126,22,2,17,118,22,5,7,86,2546,671,4071,670,12,17,923,62,17,93,7,86,12,15339,322,157,126,322,368,1016,57,93,18,266,1916,126,267,83,4,312,2,2,2,17,62,17,12,4,2,38,62,32,38,82,56,18,5,3662,639,912,1019,1916,266,86,4,93,1,1,58,58,4,32,3,22,3,350,12,83,477,32,95,56,17,56,56,30,3,22,13,1,58,4,371,914,62,4,22,13,22,1,1,1,1,12,1,1,12,1,1,1,1,1,1,1,13,1,1,12,12,1,1,1,1,1,1,1,1,1,1,1,0,4,4,58,4,30,30,1,1,
18,18,4,4,18,30,30,12,1,4,126,13,166,67,62,38,42,13,13,13,1,1,12,1,18,56,32,93,229,81,1,38,1,1,1,13,1,12,30,30,2,58,4,3,30,13,5,312,4070,1286,81,368,18,93,30,3,82,32,4095,912,0,59,320,30,1906,94,30,174,38,368,510,668,56,85,3835,58,12,267,95,4,668,83,118,126,32,62,26,231,5,510,18,62,81,4,93,59044,1,22,2955,5,30,17,118,126,1,32,4,1,874,2045,460,229,320,5,3,30,22,22,7,95,668,32,320,93,15,1,95,42,1,3,3,3,12,30,62,1,1,12,17,2,1,57,3814,337,266,12,266,67,1,12,86,1,1,12,56,56,4,7,13,22,12,2955,7,57,126,86,118,4,3,56,58,12,3,3,1,12,7,13,703,758,12,30,1,13,95,12,1,12,1,1,1,1,12,1,1,13,1,1,1,1,1,1,1,1,1,12,12,1,12,1,1,1,12,12,1,12,56,12,18,12,12,1,13,3,12,
18,12,30,30,18,12,30,12,1,58,0,13,166,82,62,38,62,1,13,13,13,1,12,1,4,56,32,93,229,81,1,38,1,1,13,3,1,1,12,30,1,32,18,13,58,93,1,15245,85,22,1830,7,13,118,95,188,510,56,320,1,320,174,1,1286,336,510,126,22,337,4,378,38,22,82,1918,58,174,83,231,86,1826,57,4,12,13,93,67,4,95,4,12,12,93,62,2044,2546,2570,350,18,46,4,1,12,2,18,18,13,5089,59,0,86,7,93,166,18,32,0,13,1,6075,59054,86,22,4,56,13,231,42,58,12,13,2,13,12,62,38,174,158,12,2,267,30486,3655,477,126,378,12,5107,158,1,510,1,18,12,58,58,30,56,17,231,32,6073,30,1339,13,5,118,58,1,58,4,1,22,22,1,30,32,82,1906,94,0,1,22,1,42,1,12,1,1,1,1,1,30,1,1,1,1,1,1,1,1,1,12,1,12,12,12,1,1,12,1,12,12,12,1,12,1,13,1,12,12,1,1,1,56,
12,1,30,30,30,1,12,1,12,4,126,13,174,67,62,38,62,13,3,3,1,1,1,1,4,56,32,93,229,81,1,38,1,13,22,3,3,1,12,1,56,62,17,32,56,12,62,6077,7,40,671,13,1,12,42,59,231,12,671,56,739,4,350,86,323,1018,174,460,460,30,923,4,13,81,322,13,4,188,3,46,914,267,5,1,174,56,4,510,671,2,40,0,118,368,15338,188,378,191,93,12,4,62,95,13,1,12,5108,671,126,81,188,62,174,478,12,1,157,313,174,191,1286,38,668,40,166,758,13,95,32,4,17,62,17,13,2,42,313,0,38,1,30467,878,13,56,3,313,703,94,370,0,18,86,1,13,4,18,1,4,17,166,86,2677,17,1916,2,229,1,32,18,4,18,1,22,13,12,18,30,478,1906,158,93,22,22,13,17,1,1,12,1,1,12,1,1,1,1,1,1,1,1,1,1,1,12,1,12,12,1,12,1,1,12,1,12,12,12,30,1,30,58,32,32,58,58,4,18,
3,1,1,1,1,1,13,3,4,18,0,3,174,22,62,1,42,13,13,13,1,1,12,1,4,56,32,93,229,81,1,38,22,22,22,17,17,13,1,13,38,13,1,12,17,7,15,4068,267,32,38,158,4,1,231,322,312,57,224,81,58,2547,174,510,368,30,22,5,229,67,758,46,26,477,40,56,30,0,4,58,13,26,32,56,62,2,3,5,157,30,32,38,22,1286,1906,188,5107,323,118,95,0,42,1,2,1,2550,111,4,82,322,1,1,478,312,30,166,42,231,510,914,1826,17,13,126,0,702,18,1,12,30,3,62,3,13,42,95,231,13,17,1830,5102,93,478,118,82,17,126,12,67,93,15,93,3,13,30,12,13,30,42,158,229,2547,118,1830,1,86,1,126,18,18,18,13,3,13,30,18,62,914,703,62,126,2,118,3,1,1,12,12,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,12,12,12,1,12,1,1,30,12,12,12,12,30,58,56,0,7,56,18,12,1,1,
3,1,1,12,1,1,13,3,58,18,0,22,174,22,42,38,62,1,3,3,1,1,1,1,4,56,32,93,229,81,1,38,17,3,17,2,3,13,1,3,118,58,1,58,86,477,323,1284,233,46,82,350,22,56,59,4095,169,337,40,158,478,132,368,322,478,17,13,95,229,758,82,320,220,322,267,4,126,1,3,17,118,94,267,7,126,17,62,13,26,12,81,15,62,4070,912,914,1,1016,231,18,95,67,1,22,2045,2570,4,370,86,478,56,30,85,26,7,81,3,7,1,10207,1906,126,12,58,322,95,67,13,62,12,13,17,1,22,82,231,95,166,46,16373,7,85,18,158,2,17,1,5908,18,510,739,58,4,22,1,13,3,12,38,158,46,2955,22,1919,32,58,42,5,18,18,30,13,3,1,18,18,22,670,370,18,4,42,62,17,4,1,1,1,12,1,1,1,1,1,1,1,1,1,1,13,1,12,1,12,12,1,1,1,1,12,12,12,12,12,30,30,56,4,4,30,3,42,95,118,132,
13,1,1,1,1,1,13,13,32,18,7,17,158,22,42,38,62,13,13,13,1,1,1,1,58,56,32,93,229,81,1,38,42,17,22,22,3,1,13,13,126,1,67,1016,1019,32,56,1284,914,94,923,191,370,477,2550,169,56,56,95,42,82,58,12,2,67,56,4,30,313,231,94,460,1274,671,912,67,4,62,17,58,1,1,337,2,86,1,56,7,12,0,12,2,30522,86,231,350,40,371,370,12,22,13,3,221,113,22,132,132,132,22,95,188,914,3,312,13,17,914,30485,2677,126,67,126,1018,18,4,132,58,62,18,1,3,13,62,4,166,350,1,83,1287,4,85,188,3,56,12,2547,4068,58,1919,460,40,4,2,1,13,3,12,62,174,460,3809,166,739,81,12,2,157,30,30,30,13,3,1,18,4,166,670,231,126,1,42,3,62,58,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,12,1,12,1,1,1,1,12,1,1,1,1,30,12,12,12,12,12,1,22,38,22,231,4,174,
13,13,13,13,12,4,58,56,62,4,58,2,95,22,118,17,38,13,3,22,3,3,3,3,1,58,7,126,126,56,22,38,18,38,62,22,62,3,3,95,15,320,2570,739,2955,1274,2547,4070,478,5,1826,38,10213,59055,7,2,5,478,703,1284,370,15,40,46,22,13,132,4,126,166,12,1830,6073,1018,58,15,56,4,157,56,93,4,42,42,17,82,38,1,1,126,1,4092,1906,912,59048,42,32,166,17,22,86,12,3662,1918,67,67,2,3,22,95,82,370,118,18,4,371,312,2044,758,7,58,5,267,460,188,56,3,2,42,17,62,17,1,13,67,4,22,42,912,2045,40,56,26,370,702,3809,923,56,1018,57,368,17,174,13,62,58,12,13,132,3,229,336,82,320,266,1,7,157,5,22,12,56,1,30,58,13,923,82,118,30,62,22,30,13,58,12,30,30,12,12,1,1,1,1,1,1,13,1,1,1,3,13,13,1,12,30,18,30,12,56,32,18,13,13,30,56,30,62,4,12,370,26,67,42,82,
1,13,1,1,30,12,12,1,22,0,32,22,82,166,95,17,1,13,3,3,1,1,1,1,4,7,0,126,81,93,12,2,38,2,30,3,62,18,22,132,6076,1018,42,923,2546,313,350,3,32,702,59,10209,6074,81,22,668,670,312,86,3,368,702,81,56,1286,323,12,5,58,12,478,1018,478,18,267,313,1,2,4,12,22,1,13,56,58,1,18,56,1,229,4,5090,157,703,312,157,4,56,85,5,17,3835,113,478,118,22,62,62,62,1,18,30,42,1,17,7,477,86,86,1018,477,188,4,62,67,95,2,1,1,1,13,3,13,2,4,4,22,22,93,17,350,158,95,12,12,1,323,2045,1830,111,46,2,22,0,3,32,13,3,22,30,5,4092,86,671,267,2,0,12,126,42,18,1,118,13,1,174,86,158,22,58,22,22,13,17,30,1,1,1,1,13,1,1,1,12,1,1,1,1,1,1,13,1,12,30,30,30,12,12,12,1,1,12,58,58,12,17,1,118,82,95,38,17,3,3,22,
13,13,1,12,30,12,30,1,13,7,7,3,22,166,95,2,1,13,3,3,1,1,1,1,4,7,0,126,81,93,12,2,82,12,18,42,42,56,22,13,113,22,232,350,923,229,5,739,40,1018,6074,1019,22,30,32,670,42,83,108,95,267,229,13,95,4092,322,312,0,320,350,231,126,1476,2570,13,82,57,477,118,13,17,17,30,56,12,13,58,86,4,0,4071,336,320,5090,12,86,42,94,12,231,2550,702,22,132,62,17,62,42,62,3,1,1,158,1,2,3,58,22,4,477,32,0,7,4,12,18,58,58,3,1,13,13,1,22,67,22,22,22,229,32,13,56,1,1,15,5,320,174,267,86,67,313,4,126,13,32,3,3,67,18,229,1286,82,83,267,1,0,5,32,62,58,3,22,58,13,86,370,82,1,4,62,2,3,3,30,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,13,12,12,30,30,30,30,30,58,12,30,58,56,1,118,4,67,67,67,95,38,2,13,3,1,
13,1,1,12,12,30,30,12,30,126,7,3,22,231,95,2,38,13,3,3,1,1,1,1,4,7,0,126,81,93,12,2,38,1,1,62,22,7,12,95,313,923,914,118,42,15,267,221,460,1019,40,18,368,2,13,12,191,82,13,220,1,4,93,5,158,266,42,313,322,86,56,12,30,95,313,872,4,82,0,22,1,12,18,1,17,1,0,93,4,371,6075,56,22,313,22,1,67,22,42,702,5102,1,1274,3,38,2,62,42,17,13,3,17,42,18,82,231,118,22,1,30,12,42,1,30,58,7,0,32,17,12,1,13,1,22,67,67,95,2,188,460,5,7,17,30,30,2,1,1,22,1,231,67,93,126,1,32,22,3,67,58,188,1286,85,510,267,7,0,81,18,17,58,17,38,12,3,703,13,22,30,1,38,62,3,1,30,13,1,1,1,1,1,1,1,1,1,12,1,12,1,1,1,30,30,30,30,30,30,12,56,18,58,4,22,82,158,174,118,1,1,62,22,1,30,1,1,
18,30,30,30,18,58,18,30,18,0,7,22,22,166,82,2,38,13,3,3,1,1,1,1,4,7,0,126,81,93,12,2,1,2,22,13,1,58,4,18,67,85,670,38,229,1916,111,188,118,132,56,912,81,313,0,30,81,82,174,1018,30,320,32,86,312,62,4,703,4,82,1016,58,12,12,111,368,174,13,32,18,1,18,1,62,62,18,126,126,1,5909,313,266,1286,12,4,38,166,166,113,874,42,86,118,1,62,17,2,2,3,3,2,2,56,12,118,62,1,2,1,118,370,82,82,22,118,3,32,0,42,1,1,13,12,13,95,67,82,95,32,56,22,22,22,4,22,17,2,42,1,82,95,17,86,93,12,32,22,22,118,56,15,4092,85,12,322,5,7,93,3,3,4,22,1,157,42,670,158,18,12,42,38,62,3,30,1,1,1,1,1,1,1,1,12,1,1,12,1,12,1,1,1,30,30,30,30,30,12,1,56,4,18,62,231,12,132,95,22,3,3,1,12,18,18,18,1,
4,30,18,4,4,56,4,4,18,0,32,22,4,166,67,2,38,13,3,3,1,1,1,1,4,7,0,126,81,93,12,2,4,42,1,30,13,30,4,3,1,13,46,671,368,460,81,1,378,81,323,4,703,371,56,1476,378,62,320,267,1,1919,510,1,58,82,81,83,4,85,13,58,30,174,12,17,739,15,67,58,22,12,13,42,3,56,56,13,923,2546,639,67,1476,62,38,38,132,1019,15247,2,914,42,1,17,22,22,2,3,1,3,17,42,17,118,1,1,30,22,67,231,42,1,22,13,12,7,0,58,118,30,12,1,30,1,82,67,132,42,93,4,1,126,30,13,18,7,58,1,12,2,42,1,93,12,30,32,62,22,118,7,46,4069,702,32,1016,477,7,126,2,30,30,17,7,93,26,668,22,32,22,95,42,22,1,18,1,1,1,1,1,1,1,1,12,1,1,12,1,1,1,1,12,12,30,30,30,12,12,12,30,13,1,174,370,26,95,3,12,1,12,30,4,18,18,12,17,
4,30,30,4,58,58,58,18,18,0,56,22,4,174,82,2,38,13,3,3,1,1,1,1,4,7,0,126,81,93,12,2,1,17,18,13,2,12,22,158,56,58,0,46,266,1,82,190,40,83,4,12,38,158,231,82,67,267,2045,370,12,267,5,231,12,668,478,671,67,42,58,83,58,378,758,6074,15,371,126,17,17,1,1,22,4,7,3,4,5090,4,320,220,158,118,62,2,15,10284,56,478,26,1,1,62,2,22,22,13,12,1,2,62,38,38,22,13,42,95,95,38,56,12,30,32,81,93,32,13,42,30,1,1,18,1,82,67,26,38,93,157,81,0,22,1,38,18,13,1,58,1,30,86,86,12,4,32,2,22,38,7,46,4068,758,18,912,322,56,7,62,56,17,2,12,1,758,191,2,0,42,231,22,12,13,18,1,1,1,1,1,1,1,1,30,1,1,1,12,1,1,12,12,12,12,30,12,12,30,12,1,95,13,378,132,1,12,18,12,12,12,18,12,12,1,13,17,
18,30,30,4,18,58,18,18,1,7,58,17,231,174,67,62,38,13,3,3,1,1,1,1,4,7,0,126,81,93,12,2,22,30,4,42,42,30,42,350,2,22,370,191,82,2044,4,111,267,30,478,13,85,42,56,82,477,30,668,350,1919,108,82,58,1,86,478,17,22,4,32,923,4068,132,3662,62,313,166,46,118,22,30,12,12,56,56,1,158,6077,1844,13,668,38,18,166,18,59049,111,132,85,0,17,22,17,62,3,22,1,12,13,62,62,56,56,32,1,1,38,30,32,12,42,42,3,18,58,30,13,17,18,30,12,4,1,82,67,22,174,12,46,32,1,38,93,30,81,30,2,22,95,1,1,93,229,4,56,62,3,42,7,46,4070,703,12,671,1018,4,7,17,7,38,3,229,42,190,702,18,32,95,231,1,4,1,18,13,1,1,1,1,1,1,1,30,1,1,12,1,12,1,1,12,12,12,30,12,30,12,12,17,166,370,13,1,12,56,58,13,1,12,12,1,13,3,3,17,
